action,actual_profit,ask,bid,date,deal,entry_time,fast_period,order,price,profit,sl,slow_period,symbol,time,tp,trend,trend_time,type,volume,closed,win
DEAL,-0.12,6548.684,6548.522,24/09/2022 01:00,2606724918,M5,8,2630802937,6548.684,992.75,4894.107333333333,34,Volatility 10 Index,1663981234.6197736,9857.837333333333,4,M30,BUY,0.3,True,False
DEAL,-0.17,6548.893,6548.731,24/09/2022 01:00,2606725219,M5,8,2630803238,6548.893,992.75,4894.314666666667,34,Volatility 10 Index,1663981254.7386398,9858.049666666666,4,M30,BUY,0.3,True,False
DEAL,-0.21,6549.002,6548.84,24/09/2022 01:01,2606725889,M5,8,2630803910,6549.002,992.75,4894.4203333333335,34,Volatility 10 Index,1663981308.111605,9858.165333333334,4,M30,BUY,0.3,True,False
DEAL,-0.75,6547.549,6547.387,24/09/2022 01:03,2606727691,M5,8,2630805723,6547.549,992.7,4893.055666666667,34,Volatility 10 Index,1663981437.1404297,9856.535666666667,4,M30,BUY,0.3,True,False
DEAL,-0.61,6547.101,6546.939,24/09/2022 01:05,2606729699,M5,8,2630807738,6547.101,992.68,4892.637666666666,34,Volatility 10 Index,1663981556.175286,9856.027666666667,4,M30,BUY,0.3,True,False
DEAL,-0.58,6547.002,6546.84,24/09/2022 01:06,2606730570,M5,8,2630808618,6547.002,992.67,4892.557000000001,34,Volatility 10 Index,1663981615.8153088,9855.892,4,M30,BUY,0.3,True,False
DEAL,-0.41,6546.408,6546.246,24/09/2022 01:09,2606732820,M5,8,2630810883,6546.408,992.61,4892.061333333333,34,Volatility 10 Index,1663981745.325769,9855.101333333334,4,M30,BUY,0.3,True,False
DEAL,0.11,6544.877,6544.715,24/09/2022 01:09,2606733674,M5,8,2630811748,6544.877,992.42,4890.845333333334,34,Volatility 10 Index,1663981799.7256758,9852.940333333334,4,M30,BUY,0.3,True,False
DEAL,-0.04,6545.388,6545.226,24/09/2022 01:14,2606740216,M5,8,2630818278,6545.388,992.54,4891.132333333333,34,Volatility 10 Index,1663982096.024852,9853.857333333333,4,M30,BUY,0.3,True,False
DEAL,-0.22,8628.71,8628.67,24/09/2022 02:21,2606805240,M5,8,2630883548,8628.71,984.33,6170.897499999999,34,Volatility 10 (1s) Index,1663982479.17141,13550.365,4,M30,BUY,0.2,True,False
DEAL,81.43,216.5894,216.5609,24/09/2022 02:21,2606805234,M5,8,2630883542,216.5894,982.15,52.00953333333334,34,Volatility 50 Index,1663982480.927312,543.9740333333334,4,M30,BUY,3.0,True,False
DEAL,1.31,6542.408,6542.246,24/09/2022 02:21,2606805255,M5,8,2630883563,6542.408,985.17,4906.647333333333,34,Volatility 10 Index,1663982481.508953,9826.292333333335,4,M30,BUY,0.3,True,False
DEAL,-50.8,354819.09,354793.78,24/09/2022 02:21,2606805274,M5,8,2630883581,354819.09,980.9,255820.94,34,Volatility 25 (1s) Index,1663982482.74054,550999.64,4,M30,BUY,0.005,True,False
DEAL,111.73,1733.877,1733.76,24/09/2022 02:21,2606805279,M5,8,2630883586,1733.877,983.92,749.9309999999998,34,Volatility 25 Index,1663982482.742539,3701.718,4,M30,BUY,0.5,True,False
DEAL,-6.68,26247.44,26241.25,24/09/2022 02:21,2606805308,M5,8,2630883616,26247.44,981.22,23774.0875,34,Volatility 100 Index,1663982482.743535,31153.555,4,M30,BUY,0.2,True,False
DEAL,-76.07,548749.41,548609.41,24/09/2022 02:21,2606805291,M5,8,2630883600,548749.41,986.79,59647.189999999886,34,Volatility 75 Index,1663982482.744546,1535540.69,4,M30,BUY,0.001,True,False
DEAL,-17.84,546785.43,546731.09,24/09/2022 02:21,2606805314,M5,8,2630883622,546785.43,983.74,448354.5399999999,34,Volatility 50 (1s) Index,1663982482.745537,743533.24,4,M30,BUY,0.005,True,False
DEAL,0.29,6544.359,6544.197,24/09/2022 01:22,2606747855,M5,8,2630825873,6544.359,992.32,4890.619999999999,34,Volatility 10 Index,1663982576.2052636,9852.08,4,M30,BUY,0.3,True,False
DEAL,-0.54,354224.67,354199.36,24/09/2022 01:22,2606747902,M5,8,2630825922,354224.67,992.62,304642.9,34,Volatility 25 (1s) Index,1663982576.2074258,453486.7,4,M30,BUY,0.01,True,False
DEAL,-0.18,8622.22,8622.18,24/09/2022 01:22,2606747908,M5,8,2630825929,8622.22,992.33,6141.6900000000005,34,Volatility 10 (1s) Index,1663982576.60621,13583.880000000001,4,M30,BUY,0.2,True,False
DEAL,-0.15,215.3385,215.31,24/09/2022 01:22,2606747911,M5,8,2630825932,215.3385,992.29,49.956500000000005,34,Volatility 50 Index,1663982576.84134,546.1025,4,M30,BUY,3.0,True,False
DEAL,-0.09,1740.737,1740.62,24/09/2022 01:22,2606747910,M5,8,2630825931,1740.737,992.19,748.2399999999999,34,Volatility 25 Index,1663982576.8423405,3725.116,4,M30,BUY,0.5,True,False
DEAL,-4.89,552086.34,552032.0,24/09/2022 01:22,2606747914,M5,8,2630825935,552086.34,992.55,502504.01,34,Volatility 50 (1s) Index,1663982576.8453414,651341.81,4,M30,BUY,0.01,True,False
DEAL,0.95,26602.06,26595.87,24/09/2022 01:22,2606747919,M5,8,2630825940,26602.06,992.24,24121.47,34,Volatility 100 Index,1663982577.0532274,31563.24,4,M30,BUY,0.2,True,False
DEAL,-0.08,1740.033,1739.916,24/09/2022 01:26,2606750722,M5,8,2630828767,1740.033,992.09,747.9399999999998,34,Volatility 25 Index,1663982793.4688983,3724.219,4,M30,BUY,0.5,True,False
DEAL,-25.84,26615.57,26609.38,24/09/2022 01:26,2606750730,M5,8,2630828775,26615.57,992.09,24135.3375,34,Volatility 100 Index,1663982793.4788928,31576.035,4,M30,BUY,0.2,True,False
DEAL,1.18,6547.524,6547.362,24/09/2022 01:26,2606750731,M5,8,2630828776,6547.524,992.09,4894.035666666667,34,Volatility 10 Index,1663982794.3064487,9854.500666666667,4,M30,BUY,0.3,True,False
DEAL,0.47,8624.17,8624.13,24/09/2022 01:26,2606750744,M5,8,2630828787,8624.17,992.06,6143.7875,34,Volatility 10 (1s) Index,1663982794.5081582,13584.485,4,M30,BUY,0.2,True,False
DEAL,3.2,354105.62,354080.31,24/09/2022 01:26,2606750753,M5,8,2630828796,354105.62,992.01,304512.48,34,Volatility 25 (1s) Index,1663982794.5081582,453306.93,4,M30,BUY,0.01,True,False
DEAL,-11.28,551968.06,551913.72,24/09/2022 01:26,2606750748,M5,8,2630828791,551968.06,991.38,502312.1,34,Volatility 50 (1s) Index,1663982794.5101564,651106.55,4,M30,BUY,0.01,True,False
DEAL,1.25,215.5118,215.4833,24/09/2022 01:26,2606750755,M5,8,2630828798,215.5118,992.1,50.16676666666666,34,Volatility 50 Index,1663982794.5151584,546.2102666666667,4,M30,BUY,3.0,True,False
DEAL,-28.08,26621.69,26615.5,24/09/2022 01:31,2606754999,M5,8,2630833092,26621.69,991.66,24142.532499999998,34,Volatility 100 Index,1663983107.815733,31580.004999999997,4,M30,BUY,0.2,True,False
DEAL,0.37,1739.097,1738.98,24/09/2022 01:31,2606755011,M5,8,2630833104,1739.097,991.66,747.434,34,Volatility 25 Index,1663983107.8167326,3722.423,4,M30,BUY,0.5,True,False
DEAL,1.52,215.3808,215.3523,24/09/2022 01:31,2606755008,M5,8,2630833101,215.3808,991.66,50.103633333333335,34,Volatility 50 Index,1663983107.8177311,545.9351333333333,4,M30,BUY,3.0,True,False
DEAL,-7.01,551538.73,551484.39,24/09/2022 01:31,2606755002,M5,8,2630833095,551538.73,991.39,501927.7899999999,34,Volatility 50 (1s) Index,1663983107.8177311,650677.24,4,M30,BUY,0.01,True,False
DEAL,1.44,6546.443,6546.281,24/09/2022 01:31,2606755010,M5,8,2630833103,6546.443,991.66,4893.671333333334,34,Volatility 10 Index,1663983107.8177311,9851.986333333334,4,M30,BUY,0.3,True,False
DEAL,-2.18,354381.05,354355.74,24/09/2022 01:31,2606755017,M5,8,2630833110,354381.05,991.55,304786.99,34,Volatility 25 (1s) Index,1663983108.0112872,453536.44,4,M30,BUY,0.01,True,False
DEAL,0.71,8623.24,8623.2,24/09/2022 01:31,2606755025,M5,8,2630833118,8623.24,991.66,6144.0825,34,Volatility 10 (1s) Index,1663983108.014286,13581.555,4,M30,BUY,0.2,True,False
DEAL,-1.02,550726.14,550671.8,24/09/2022 01:35,2606757821,M5,8,2630835914,550726.14,982.56,501598.29000000004,34,Volatility 50 (1s) Index,1663983335.5876784,648981.84,4,M30,BUY,0.01,True,False
DEAL,1.7,215.2895,215.261,24/09/2022 01:35,2606757851,M5,8,2630835944,215.2895,982.57,51.533199999999994,34,Volatility 50 Index,1663983335.8451014,542.8117,4,M30,BUY,3.0,True,False
DEAL,-13.23,26440.02,26433.83,24/09/2022 01:35,2606757847,M5,8,2630835940,26440.02,982.56,23983.627500000002,34,Volatility 100 Index,1663983335.847099,31352.805,4,M30,BUY,0.2,True,False
DEAL,-0.2,1740.271,1740.154,24/09/2022 01:35,2606757831,M5,8,2630835924,1740.271,982.56,757.7139999999999,34,Volatility 25 Index,1663983335.8530958,3705.385,4,M30,BUY,0.5,True,False
DEAL,0.91,8622.24,8622.2,24/09/2022 01:35,2606757829,M5,8,2630835922,8622.24,982.51,6165.6075,34,Volatility 10 (1s) Index,1663983335.8560948,13534.785,4,M30,BUY,0.2,True,False
DEAL,1.3599999999999999,6546.834,6546.672,24/09/2022 01:35,2606757844,M5,8,2630835937,6546.834,982.56,4909.239,34,Volatility 10 Index,1663983335.8580928,9822.024,4,M30,BUY,0.3,True,False
DEAL,-1.33,354338.42,354313.11,24/09/2022 01:35,2606757837,M5,8,2630835930,354338.42,982.65,305219.61000000004,34,Volatility 25 (1s) Index,1663983335.8660882,452603.16000000003,4,M30,BUY,0.01,True,False
DEAL,9.79,26396.63,26390.44,24/09/2022 01:36,2606758609,M5,8,2630836705,26396.63,977.72,23952.33,34,Volatility 100 Index,1663983393.6900153,31285.230000000003,4,M30,BUY,0.2,True,False
DEAL,5.96,549975.21,549920.87,24/09/2022 01:36,2606758629,M5,8,2630836724,549975.21,979.02,501219.33999999997,34,Volatility 50 (1s) Index,1663983394.099919,647877.34,4,M30,BUY,0.01,True,False
DEAL,1.96,215.1694,215.1409,24/09/2022 01:36,2606758611,M5,8,2630836707,215.1694,977.72,52.21606666666665,34,Volatility 50 Index,1663983394.101918,541.0760666666667,4,M30,BUY,3.0,True,False
DEAL,1.1,8621.37,8621.33,24/09/2022 01:36,2606758636,M5,8,2630836731,8621.37,977.71,6176.999999999999,34,Volatility 10 (1s) Index,1663983394.1179075,13509.9,4,M30,BUY,0.2,True,False
DEAL,-1.09,354334.1,354308.79,24/09/2022 01:36,2606758639,M5,8,2630836734,354334.1,977.6,305454.3,34,Volatility 25 (1s) Index,1663983394.815047,452093.69999999995,4,M30,BUY,0.01,True,False
DEAL,0.2,1740.339,1740.222,24/09/2022 01:36,2606758644,M5,8,2630836738,1740.339,977.76,762.6919999999999,34,Volatility 25 Index,1663983394.8160512,3695.8520000000003,4,M30,BUY,0.5,True,False
DEAL,1.55,6545.769,6545.607,24/09/2022 01:36,2606758642,M5,8,2630836737,6545.769,976.6,4918.1106666666665,34,Volatility 10 Index,1663983394.817046,9801.085666666668,4,M30,BUY,0.3,True,False
DEAL,2.62,215.1507,215.1222,24/09/2022 01:38,2606760051,M5,8,2630838156,215.1507,979.09,51.96903333333333,34,Volatility 50 Index,1663983507.0783737,541.5140333333334,4,M30,BUY,3.0,True,False
DEAL,-9.09,550391.56,550337.22,24/09/2022 01:38,2606760057,M5,8,2630838162,550391.56,979.27,501455.16000000003,34,Volatility 50 (1s) Index,1663983507.086369,648318.66,4,M30,BUY,0.01,True,False
DEAL,1.52,6545.881,6545.719,24/09/2022 01:38,2606760062,M5,8,2630838167,6545.881,979.09,4914.064333333334,34,Volatility 10 Index,1663983507.086369,9809.514333333334,4,M30,BUY,0.3,True,False
DEAL,2.77,354130.23,354104.92,24/09/2022 01:38,2606760065,M5,8,2630838170,354130.23,979.09,305175.73,34,Volatility 25 (1s) Index,1663983507.300284,452039.23,4,M30,BUY,0.01,True,False
DEAL,1.26,8620.48,8620.44,24/09/2022 01:38,2606760071,M5,8,2630838176,8620.48,978.95,6173.205,34,Volatility 10 (1s) Index,1663983507.749008,13515.239999999998,4,M30,BUY,0.2,True,False
DEAL,5.84,26411.13,26404.94,24/09/2022 01:38,2606760068,M5,8,2630838173,26411.13,979.02,23963.575,34,Volatility 100 Index,1663983507.9468846,31306.24,4,M30,BUY,0.2,True,False
DEAL,0.26,1740.811,1740.694,24/09/2022 01:38,2606760080,M5,8,2630838185,1740.811,979.02,761.954,34,Volatility 25 Index,1663983507.9478846,3698.843,4,M30,BUY,0.5,True,False
DEAL,1.25,8620.43,8620.39,24/09/2022 01:38,2606760450,M5,8,2630838558,8620.43,981.88,6165.727500000001,34,Volatility 10 (1s) Index,1663983529.835966,13529.835,4,M30,BUY,0.2,True,False
DEAL,1.94,215.2109,215.1824,24/09/2022 01:38,2606760457,M5,8,2630838562,215.2109,981.86,51.55546666666669,34,Volatility 50 Index,1663983530.0488274,542.4959666666666,4,M30,BUY,3.0,True,False
DEAL,-15.35,26448.51,26442.32,24/09/2022 01:38,2606760462,M5,8,2630838567,26448.51,979.83,23983.5475,34,Volatility 100 Index,1663983530.2806854,31347.655,4,M30,BUY,0.2,True,False
DEAL,1.18,6545.31,6545.148,24/09/2022 01:38,2606760465,M5,8,2630838571,6545.31,981.88,4908.841666666667,34,Volatility 10 Index,1663983530.6924303,9818.246666666666,4,M30,BUY,0.3,True,False
DEAL,2.93,354110.85,354085.54,24/09/2022 01:38,2606760468,M5,8,2630838574,354110.85,981.88,305016.85,34,Volatility 25 (1s) Index,1663983530.6944294,452298.85,4,M30,BUY,0.01,True,False
DEAL,-8.64,550435.05,550380.71,24/09/2022 01:38,2606760469,M5,8,2630838575,550435.05,982.81,501294.50000000006,34,Volatility 50 (1s) Index,1663983530.89131,648716.15,4,M30,BUY,0.01,True,False
DEAL,-0.12,1741.435,1741.318,24/09/2022 01:38,2606760495,M5,8,2630838599,1741.435,982.69,758.7479999999998,34,Volatility 25 Index,1663983530.893306,3706.809,4,M30,BUY,0.5,True,False
DEAL,0.64,8623.39,8623.35,24/09/2022 01:39,2606761275,M5,8,2630839421,8623.39,983.05,6165.172500000001,34,Volatility 10 (1s) Index,1663983580.267532,13538.654999999999,4,M30,BUY,0.2,True,False
DEAL,1.38,6546.642,6546.48,24/09/2022 01:39,2606761284,M5,8,2630839430,6546.642,983.09,4907.949333333334,34,Volatility 10 Index,1663983580.4814017,9823.604333333333,4,M30,BUY,0.3,True,False
DEAL,-1.98,550963.66,550909.32,24/09/2022 01:39,2606761279,M5,8,2630839425,550963.66,982.96,501789.81,34,Volatility 50 (1s) Index,1663983580.4814017,649259.46,4,M30,BUY,0.01,True,False
DEAL,-0.22,1741.719,1741.602,24/09/2022 01:39,2606761285,M5,8,2630839431,1741.719,983.1,758.534,34,Volatility 25 Index,1663983580.482399,3707.9269999999997,4,M30,BUY,0.5,True,False
DEAL,1.9,354060.1,354034.79,24/09/2022 01:39,2606761288,M5,8,2630839434,354060.1,983.13,304903.55,34,Volatility 25 (1s) Index,1663983580.9031422,452373.19999999995,4,M30,BUY,0.01,True,False
DEAL,1.9,215.2419,215.2134,24/09/2022 01:39,2606761294,M5,8,2630839439,215.2419,983.13,51.386733333333325,34,Volatility 50 Index,1663983581.0980217,542.9522333333333,4,M30,BUY,3.0,True,False
DEAL,3.86,26424.46,26418.27,24/09/2022 01:39,2606761301,M5,8,2630839446,26424.46,983.29,23966.2325,34,Volatility 100 Index,1663983581.100018,31340.915,4,M30,BUY,0.2,True,False
DEAL,-1.75,548436.29,548296.29,24/09/2022 01:47,2606768516,M5,8,2630846727,548436.29,996.57,50152.28999999998,34,Volatility 75 Index,1663984026.8515189,1545004.29,4,M30,BUY,0.001,True,False
DEAL,0.89,354194.69,354169.38,24/09/2022 01:47,2606768523,M5,8,2630846734,354194.69,996.57,254538.37,34,Volatility 25 (1s) Index,1663984027.0823715,553508.77,4,M30,BUY,0.005,True,False
DEAL,-0.4,1741.933,1741.816,24/09/2022 01:47,2606768531,M5,8,2630846742,1741.933,996.57,745.3649999999999,34,Volatility 25 Index,1663984027.5930595,3735.0690000000004,4,M30,BUY,0.5,True,False
DEAL,-1.48,551005.35,550951.01,24/09/2022 01:47,2606768535,M5,8,2630846746,551005.35,997.0,451305.35,34,Volatility 50 (1s) Index,1663984028.0127976,750405.35,4,M30,BUY,0.005,True,False
DEAL,-0.69,216.033,216.0045,24/09/2022 01:47,2606768536,M5,8,2630846747,216.033,997.02,49.8793,34,Volatility 50 Index,1663984028.0167952,548.3728,4,M30,BUY,3.0,True,False
DEAL,-6.82,26513.95,26507.76,24/09/2022 01:47,2606768548,M5,8,2630846760,26513.95,996.98,24021.4975,34,Volatility 100 Index,1663984028.429541,31498.855,4,M30,BUY,0.2,True,False
DEAL,1.4,6546.409,6546.247,24/09/2022 01:47,2606768541,M5,8,2630846753,6546.409,996.96,4884.674999999999,34,Volatility 10 Index,1663984028.431539,9869.61,4,M30,BUY,0.3,True,False
DEAL,0.18,8625.86,8625.82,24/09/2022 01:47,2606768545,M5,8,2630846757,8625.86,996.98,6133.407500000001,34,Volatility 10 (1s) Index,1663984028.4365351,13610.765,4,M30,BUY,0.2,True,False
DEAL,-1.02,216.1161,216.0876,24/09/2022 01:48,2606769606,M5,8,2630847807,216.1161,1003.95,48.79176666666666,34,Volatility 50 Index,1663984099.9240904,550.7647666666667,4,M30,BUY,3.0,True,False
DEAL,0.2,8625.79,8625.75,24/09/2022 01:48,2606769614,M5,8,2630847815,8625.79,1003.94,6115.895,34,Volatility 10 (1s) Index,1663984099.9290864,13645.49,4,M30,BUY,0.2,True,False
