action,actual_profit,ask,bid,date,deal,entry_time,fast_period,order,price,profit,sl,slow_period,symbol,time,tp,trend,trend_time,type,volume,closed,win
DEAL,-11.45,26543.62,26537.43,24/09/2022 01:48,2606769610,M5,8,2630847811,26543.62,1003.95,24033.754999999997,34,Volatility 100 Index,1663984099.9310865,31563.35,4,M30,BUY,0.2,True,False
DEAL,-0.13,547383.7,547243.7,24/09/2022 01:48,2606769616,M5,8,2630847817,547383.7,1003.91,45370.540000000095,34,Volatility 75 Index,1663984100.5267174,1551289.54,4,M30,BUY,0.001,True,False
DEAL,1.33,6546.83,6546.668,24/09/2022 01:48,2606769619,M5,8,2630847820,6546.83,1003.99,4873.748666666666,34,Volatility 10 Index,1663984100.5277174,9893.478666666666,4,M30,BUY,0.3,True,False
DEAL,0.97,354191.16,354165.85,24/09/2022 01:48,2606769622,M5,8,2630847823,354191.16,1003.95,253796.56,34,Volatility 25 (1s) Index,1663984100.7645705,554980.36,4,M30,BUY,0.005,True,False
DEAL,-1.78,551122.68,551068.34,24/09/2022 01:48,2606769624,M5,8,2630847825,551122.68,1003.32,450719.22,34,Volatility 50 (1s) Index,1663984100.9684453,751785.72,4,M30,BUY,0.005,True,False
DEAL,-0.27,1741.81,1741.693,24/09/2022 01:48,2606769629,M5,8,2630847830,1741.81,1003.56,738.255,34,Volatility 25 Index,1663984100.9694455,3748.92,4,M30,BUY,0.5,True,False
DEAL,0,487136.87,486996.87,False,04/10/2022 00:46,2625211182,M5,8,2649518739,487136.87,942.5,15885.869999999995,34,Volatility 75 Index,1664840789.387432,1429638.87,4,M30,BUY,0.001,False
DEAL,0,342328.23,342302.92,False,04/10/2022 00:51,2625214878,M5,8,2649522533,342328.23,942.29,248099.22999999998,34,Volatility 25 (1s) Index,1664841078.773029,530786.23,4,M30,BUY,0.005,False
DEAL,0,6529.687,6529.525,False,04/10/2022 00:51,2625214885,M5,8,2649522540,6529.687,942.37,4959.457666666666,34,Volatility 10 Index,1664841078.992627,9670.907666666666,4,M30,BUY,0.3,False
DEAL,0,485225.32,485085.32,False,04/10/2022 00:51,2625214896,M5,8,2649522551,485225.32,942.17,13965.159999999974,34,Volatility 75 Index,1664841079.198911,1427400.16,4,M30,BUY,0.001,False
DEAL,0,548267.12,548212.78,False,04/10/2022 00:51,2625214897,M5,8,2649522552,548267.12,942.33,454046.6,34,Volatility 50 (1s) Index,1664841079.207906,736733.6,4,M30,BUY,0.005,False
DEAL,0,8595.69,8595.65,False,04/10/2022 00:51,2625214918,M5,8,2649522573,8595.69,942.26,6239.824999999999,34,Volatility 10 (1s) Index,1664841079.202914,13307.0,4,M30,BUY,0.2,False
DEAL,0,17610.16,17603.97,False,04/10/2022 00:51,2625214891,M5,8,2649522546,17610.16,942.02,15253.065,34,Volatility 100 Index,1664841079.201913,22320.24,4,M30,BUY,0.2,False
DEAL,0,242.3104,242.2819,False,04/10/2022 00:51,2625214898,M5,8,2649522553,242.3104,942.47,85.32146666666668,34,Volatility 50 Index,1664841079.205906,556.4664666666666,4,M30,BUY,3.0,False
DEAL,0,1943.315,1943.198,False,04/10/2022 00:51,2625214908,M5,8,2649522563,1943.315,942.3,1001.0530000000001,34,Volatility 25 Index,1664841079.205906,3827.923,4,M30,BUY,0.5,False
DEAL,0,18853.14,18846.95,False,05/10/2022 22:29,2628851055,M5,8,2653209287,18853.14,942.99,16495.665,34,Volatility 100 Index,1665005380.892984,23568.09,4,M30,BUY,0.2,False
,0.001,False
DEAL,0,539724.89,539670.55,False,05/10/2022 22:29,2628851060,M5,8,2653209295,539724.89,942.99,445425.89,34,Volatility 50 (1s) Index,1665005381.423771,728322.89,4,M30,BUY,0.005,False
DEAL,0,6556.067,6555.905,False,05/10/2022 22:29,2628851063,M5,8,2653209298,6556.067,942.99,4984.4169999999995,34,Volatility 10 Index,1665005381.66687,9699.367,4,M30,BUY,0.3,False
DEAL,0,1909.851,1909.734,False,05/10/2022 22:29,2628851069,M5,8,2653209304,1909.851,942.85,966.999,34,Volatility 25 Index,1665005381.684864,3795.5550000000003,4,M30,BUY,0.5,False
DEAL,0,8597.68,8597.64,False,05/10/2022 22:29,2628851078,M5,8,2653209313,8597.68,942.82,6240.515,34,Volatility 10 (1s) Index,1665005382.473255,13311.77,4,M30,BUY,0.2,False
DEAL,0,345028.21,345002.9,False,05/10/2022 22:29,2628851073,M5,8,2653209308,345028.21,942.83,250744.81,34,Volatility 25 (1s) Index,1665005382.474253,533595.01,4,M30,BUY,0.005,False
DEAL,0,250.5663,250.5378,False,05/10/2022 22:29,2628851075,M5,8,2653209310,250.5663,942.83,93.42830000000001,34,Volatility 50 Index,1665005382.477252,564.8423,4,M30,BUY,3.0,False
DEAL,0,6556.236,6556.074,False,05/10/2022 22:30,2628851571,M5,8,2653209816,6556.236,943.04,4984.5109999999995,34,Volatility 10 Index,1665005401.807594,9699.686,4,M30,BUY,0.3,False
DEAL,0,250.5792,250.5507,False,05/10/2022 22:30,2628851582,M5,8,2653209829,250.5792,943.04,93.40669999999997,34,Volatility 50 Index,1665005401.812592,564.9242,4,M30,BUY,3.0,False
DEAL,0,1910.773,1910.656,False,05/10/2022 22:30,2628851588,M5,8,2653209836,1910.773,943.03,967.7449999999998,34,Volatility 25 Index,1665005403.23599,3796.829,4,M30,BUY,0.5,False
DEAL,0,519669.09,519529.09,False,05/10/2022 22:30,2628851608,M5,8,2653209860,519669.09,943.07,48197.97999999992,34,Volatility 75 Index,1665005403.245985,1462739.98,4,M30,BUY,0.001,False
DEAL,0,539681.52,539627.18,False,05/10/2022 22:30,2628851597,M5,8,2653209847,539681.52,942.75,445323.80999999994,34,Volatility 50 (1s) Index,1665005403.240988,728232.21,4,M30,BUY,0.005,False
DEAL,0,18863.37,18857.18,False,05/10/2022 22:30,2628851593,M5,8,2653209842,18863.37,943.03,16505.8,34,Volatility 100 Index,1665005402.326275,23578.51,4,M30,BUY,0.2,False
DEAL,0,8598.91,8598.87,False,05/10/2022 22:30,2628851602,M5,8,2653209854,8598.91,943.02,6241.3099999999995,34,Volatility 10 (1s) Index,1665005403.27197,13314.02,4,M30,BUY,0.2,False
DEAL,0,344996.05,344970.74,False,05/10/2022 22:30,2628851606,M5,8,2653209858,344996.05,943.04,250694.85999999996,34,Volatility 25 (1s) Index,1665005403.272968,533603.26,4,M30,BUY,0.005,False
DEAL,0,250.9745,250.946,False,05/10/2022 22:52,2628874127,M5,8,2653232536,250.9745,941.01,94.13966666666667,34,Volatility 50 Index,1665006730.567414,564.6441666666667,4,M30,BUY,3.0,False
DEAL,0,18829.31,18823.12,False,05/10/2022 22:52,2628874129,M5,8,2653232538,18829.31,941.01,16476.787500000002,34,Volatility 100 Index,1665006730.574405,23534.355000000003,4,M30,BUY,0.2,False
DEAL,0,8600.53,8600.49,False,05/10/2022 22:52,2628874135,M5,8,2653232544,8600.53,941.05,6248.2275,34,Volatility 10 (1s) Index,1665006730.794503,13305.795,4,M30,BUY,0.2,False
DEAL,0,540604.63,540550.29,False,05/10/2022 22:52,2628874131,M5,8,2653232540,540604.63,941.01,446504.24,34,Volatility 50 (1s) Index,1665006730.792504,728806.94,4,M30,BUY,0.005,False
DEAL,0,6560.535,6560.373,False,05/10/2022 22:52,2628874141,M5,8,2653232550,6560.535,941.03,4992.258666666667,34,Volatility 10 Index,1665006730.802497,9697.303666666667,4,M30,BUY,0.3,False
DEAL,0,1910.561,1910.444,False,05/10/2022 22:52,2628874144,M5,8,2653232553,1910.561,941.0,969.5609999999999,34,Volatility 25 Index,1665006731.418559,3792.5609999999997,4,M30,BUY,0.5,False
DEAL,0,344658.46,344633.15,False,05/10/2022 22:52,2628874145,M5,8,2653232554,344658.46,940.98,250560.46000000002,34,Volatility 25 (1s) Index,1665006731.420558,532854.46,4,M30,BUY,0.005,False
DEAL,0,514873.63,514733.63,False,05/10/2022 22:52,2628874149,M5,8,2653232558,514873.63,940.98,44383.630000000005,34,Volatility 75 Index,1665006731.423555,1455853.63,4,M30,BUY,0.001,False
DEAL,0,8599.34,8599.3,False,05/10/2022 22:52,2628874757,M5,8,2653233168,8599.34,941.21,6246.3099999999995,34,Volatility 10 (1s) Index,1665006769.954211,13305.400000000001,4,M30,BUY,0.2,False
DEAL,0,6560.22,6560.058,False,05/10/2022 22:52,2628874759,M5,8,2653233170,6560.22,941.21,4991.533333333333,34,Volatility 10 Index,1665006769.957205,9697.593333333334,4,M30,BUY,0.3,False
DEAL,0,514905.4,514765.4,False,05/10/2022 22:52,2628874766,M5,8,2653233178,514905.4,941.21,44299.399999999965,34,Volatility 75 Index,1665006769.965201,1456117.4000000001,4,M30,BUY,0.001,False
DEAL,0,1911.272,1911.155,False,05/10/2022 22:52,2628874761,M5,8,2653233173,1911.272,941.21,970.0599999999998,34,Volatility 25 Index,1665006769.9632,3793.696,4,M30,BUY,0.5,False
DEAL,0,250.7982,250.7697,False,05/10/2022 22:52,2628874774,M5,8,2653233186,250.7982,941.21,93.92953333333332,34,Volatility 50 Index,1665006769.974199,564.5355333333334,4,M30,BUY,3.0,False
DEAL,0,541076.77,541022.43,False,05/10/2022 22:52,2628874776,M5,8,2653233188,541076.77,941.21,446955.57,34,Volatility 50 (1s) Index,1665006770.621263,729319.17,4,M30,BUY,0.005,False
DEAL,0,344604.02,344578.71,False,05/10/2022 22:52,2628874780,M5,8,2653233192,344604.02,941.21,250492.57,34,Volatility 25 (1s) Index,1665006770.617264,532845.97,4,M30,BUY,0.005,False
DEAL,0,18837.2,18831.01,False,05/10/2022 22:52,2628874785,M5,8,2653233198,18837.2,941.92,16487.955,34,Volatility 100 Index,1665006770.62426,23546.79,4,M30,BUY,0.2,False
DEAL,0,344791.41,344766.1,False,05/10/2022 23:24,2628902107,M5,8,2653260910,344791.41,943.11,250480.50999999995,34,Volatility 25 (1s) Index,1665008667.039927,533413.21,4,M30,BUY,0.005,False
DEAL,0,250.6843,250.6558,False,05/10/2022 23:24,2628902113,M5,8,2653260916,250.6843,943.11,93.49946666666668,34,Volatility 50 Index,1665008667.061912,565.0539666666666,4,M30,BUY,3.0,False
DEAL,0,518167.57,518027.57,False,05/10/2022 23:24,2628902112,M5,8,2653260915,518167.57,943.11,46613.07000000001,34,Volatility 75 Index,1665008667.054917,1461276.57,4,M30,BUY,0.001,False
DEAL,0,1911.335,1911.218,False,05/10/2022 23:24,2628902135,M5,8,2653260938,1911.335,943.08,968.253,34,Volatility 25 Index,1665008668.131559,3797.499,4,M30,BUY,0.5,False
DEAL,0,6557.491,6557.329,False,05/10/2022 23:24,2628902121,M5,8,2653260924,6557.491,943.11,4985.642666666667,34,Volatility 10 Index,1665008668.136557,9701.187666666667,4,M30,BUY,0.3,False
DEAL,0,18922.05,18915.86,False,05/10/2022 23:24,2628902132,M5,8,2653260935,18922.05,943.1,16564.309999999998,34,Volatility 100 Index,1665008668.14755,23637.53,4,M30,BUY,0.2,False
DEAL,0,8612.62,8612.58,False,05/10/2022 23:24,2628902134,M5,8,2653260937,8612.62,943.05,6254.8175,34,Volatility 10 (1s) Index,1665008668.146551,13327.865,4,M30,BUY,0.2,False
DEAL,0,543679.71,543625.37,False,05/10/2022 23:24,2628902126,M5,8,2653260929,543679.71,943.24,449402.43,34,Volatility 50 (1s) Index,1665008668.145551,732327.03,4,M30,BUY,0.005,False
DEAL,0,251.0165,250.988,False,05/10/2022 23:25,2628903216,M5,8,2653262014,251.0165,943.13,93.82766666666666,34,Volatility 50 Index,1665008745.230653,565.3941666666667,4,M30,BUY,3.0,False
DEAL,0,519295.69,519155.69,False,05/10/2022 23:25,2628903222,M5,8,2653262020,519295.69,943.13,47729.19,34,Volatility 75 Index,1665008745.239648,1462428.69,4,M30,BUY,0.001,False
DEAL,0,6557.092,6556.93,False,05/10/2022 23:25,2628903224,M5,8,2653262022,6557.092,943.13,4985.203666666666,34,Volatility 10 Index,1665008745.254639,9700.868666666667,4,M30,BUY,0.3,False
DEAL,0,8612.88,8612.84,False,05/10/2022 23:25,2628903227,M5,8,2653262025,8612.88,943.14,6255.0975,34,Volatility 10 (1s) Index,1665008745.269629,13328.595000000001,4,M30,BUY,0.2,False
DEAL,0,1911.416,1911.299,False,05/10/2022 23:25,2628903241,M5,8,2653262039,1911.416,943.12,968.2919999999999,34,Volatility 25 Index,1665008746.588815,3797.6639999999998,4,M30,BUY,0.5,False
DEAL,0,344415.97,344390.66,False,05/10/2022 23:25,2628903233,M5,8,2653262031,344415.97,943.17,250110.05,34,Volatility 25 (1s) Index,1665008746.591813,533049.95,4,M30,BUY,0.005,False
DEAL,0,18908.58,18902.39,False,05/10/2022 23:25,2628903237,M5,8,2653262035,18908.58,943.13,16550.7475,34,Volatility 100 Index,1665008746.589814,23624.245000000003,4,M30,BUY,0.2,False
DEAL,0,544621.85,544567.51,False,05/10/2022 23:25,2628903269,M5,8,2653262065,544621.85,943.1,450312.14999999997,34,Volatility 50 (1s) Index,1665008746.869642,733241.25,4,M30,BUY,0.005,False
DEAL,0,8614.38,8614.34,False,05/10/2022 23:26,2628903868,M5,8,2653262671,8614.38,942.87,6257.199999999999,34,Volatility 10 (1s) Index,1665008783.68956,13328.739999999998,4,M30,BUY,0.2,False
DEAL,0,6558.149,6557.987,False,05/10/2022 23:26,2628903871,M5,8,2653262675,6558.149,942.87,4986.6956666666665,34,Volatility 10 Index,1665008784.118298,9701.055666666667,4,M30,BUY,0.3,False
DEAL,0,18888.74,18882.55,False,05/10/2022 23:26,2628903873,M5,8,2653262677,18888.74,942.87,16531.56,34,Volatility 100 Index,1665008784.125291,23603.100000000002,4,M30,BUY,0.2,False
DEAL,0,251.2747,251.2462,False,05/10/2022 23:26,2628903875,M5,8,2653262680,251.2747,942.88,94.13086666666666,34,Volatility 50 Index,1665008784.771895,565.5668666666667,4,M30,BUY,3.0,False
DEAL,0,1911.562,1911.445,False,05/10/2022 23:26,2628903880,M5,8,2653262686,1911.562,942.93,968.8080000000001,34,Volatility 25 Index,1665008784.776889,3797.4210000000003,4,M30,BUY,0.5,False
DEAL,0,544668.17,544613.83,False,05/10/2022 23:26,2628903876,M5,8,2653262681,544668.17,942.88,450383.25,34,Volatility 50 (1s) Index,1665008784.983761,733244.5499999999,4,M30,BUY,0.005,False
DEAL,0,344327.01,344301.7,False,05/10/2022 23:26,2628903883,M5,8,2653262690,344327.01,942.74,250052.81,34,Volatility 25 (1s) Index,1665008784.989757,532875.41,4,M30,BUY,0.005,False
DEAL,0,519732.97,519592.97,False,05/10/2022 23:26,2628903886,M5,8,2653262693,519732.97,942.77,48347.969999999914,34,Volatility 75 Index,1665008785.226613,1462502.9700000002,4,M30,BUY,0.001,False
DEAL,0,1910.708,1910.591,False,05/10/2022 23:26,2628904123,M5,8,2653262930,1910.708,942.84,967.865,34,Volatility 25 Index,1665008810.220318,3796.3940000000002,4,M30,BUY,0.5,False
DEAL,0,520097.27,519957.27,False,05/10/2022 23:26,2628904127,M5,8,2653262935,520097.27,942.84,48675.77000000002,34,Volatility 75 Index,1665008810.427192,1462940.27,4,M30,BUY,0.001,False
DEAL,0,251.4094,251.3809,False,05/10/2022 23:26,2628904124,M5,8,2653262931,251.4094,942.84,94.2689,34,Volatility 50 Index,1665008810.429186,565.6904,4,M30,BUY,3.0,False
DEAL,0,544880.94,544826.6,False,05/10/2022 23:26,2628904131,M5,8,2653262939,544880.94,942.7,450567.04,34,Volatility 50 (1s) Index,1665008810.641055,733419.94,4,M30,BUY,0.005,False
DEAL,0,344296.29,344270.98,False,05/10/2022 23:26,2628904152,M5,8,2653262960,344296.29,942.86,250010.69,34,Volatility 25 (1s) Index,1665008810.873841,532867.49,4,M30,BUY,0.005,False
DEAL,0,8613.68,8613.64,False,05/10/2022 23:26,2628904153,M5,8,2653262961,8613.68,942.81,6256.655000000001,34,Volatility 10 (1s) Index,1665008811.117693,13327.73,4,M30,BUY,0.2,False
DEAL,0,18892.09,18885.9,False,05/10/2022 23:26,2628904138,M5,8,2653262946,18892.09,943.11,16536.3125,34,Volatility 100 Index,1665008810.642054,23607.635,4,M30,BUY,0.2,False
DEAL,0,6557.469,6557.307,False,05/10/2022 23:26,2628904147,M5,8,2653262955,6557.469,942.92,4986.3330000000005,34,Volatility 10 Index,1665008810.64905,9700.548,4,M30,BUY,0.3,False
DEAL,0,344154.58,344129.27,False,05/10/2022 23:29,2628905881,M5,8,2653264684,344154.58,943.25,249829.48,34,Volatility 25 (1s) Index,1665008942.431165,532804.78,4,M30,BUY,0.005,False
DEAL,0,519777.14,519637.14,False,05/10/2022 23:29,2628905896,M5,8,2653264699,519777.14,943.24,48141.24999999994,34,Volatility 75 Index,1665008943.08776,1463017.75,4,M30,BUY,0.001,False
DEAL,0,8612.68,8612.64,False,05/10/2022 23:29,2628905882,M5,8,2653264685,8612.68,943.25,6254.5525,34,Volatility 10 (1s) Index,1665008942.436162,13328.935000000001,4,M30,BUY,0.2,False
DEAL,0,251.657,251.6285,False,05/10/2022 23:29,2628905899,M5,8,2653264702,251.657,943.25,94.44839999999999,34,Volatility 50 Index,1665008943.096755,566.0739000000001,4,M30,BUY,3.0,False
DEAL,0,1912.159,1912.042,False,05/10/2022 23:29,2628905885,M5,8,2653264688,1912.159,943.25,968.908,34,Volatility 25 Index,1665008942.87889,3798.661,4,M30,BUY,0.5,False
DEAL,0,6555.503,6555.341,False,05/10/2022 23:29,2628905901,M5,8,2653264704,6555.503,943.28,4983.51,34,Volatility 10 Index,1665008943.097755,9699.765000000001,4,M30,BUY,0.3,False
DEAL,0,545056.84,545002.5,False,05/10/2022 23:29,2628905891,M5,8,2653264694,545056.84,943.28,450737.31000000006,34,Volatility 50 (1s) Index,1665008942.87789,733712.6100000001,4,M30,BUY,0.005,False
DEAL,0,18891.88,18885.69,False,05/10/2022 23:29,2628905905,M5,8,2653264708,18891.88,943.2,16533.870000000003,34,Volatility 100 Index,1665008943.33161,23607.9,4,M30,BUY,0.2,False
